term,course_enrollment,course,section,student_id,grade,grade_points
1221,1,IST659,M001,orenjouglad,C,2.0
1221,2,IST659,M001,billmelator,A,4.0
1221,3,IST659,M001,morrisless,A,4.0
1221,4,IST659,M001,amberwavesofgrain,A-,3.667
1221,5,IST659,M001,abbykuss,A,4.0
1221,6,IST659,M001,tallyitupp,A,4.0
1221,7,IST659,M001,rubyslippers,B-,2.667
1221,8,IST659,M001,salladd,A-,3.667
1221,9,IST659,M001,isabellegunnering,A,4.0
1221,10,IST659,M001,rustycarz,B,3.0
1221,11,IST659,M001,pattyo'beef,A,4.0
1221,12,IST659,M001,tyitdowne,A,4.0
1221,13,IST659,M001,windysees,A,4.0
1221,14,IST659,M001,gingersnaps,A-,3.667
1221,15,IST659,M001,harrypits,A,4.0
1221,16,IST659,M001,frankklee,A,4.0
1221,17,IST659,M001,chrispeanugget,A,4.0
1221,18,IST659,M001,isrealornotte,A-,3.667
1221,19,IST659,M001,windyshores,A,4.0
1221,20,IST659,M001,mistymeadows,A,4.0
1221,1,IST659,M002,mayflies,B+,3.333
1221,2,IST659,M002,gamblemoore,A,4.0
1221,3,IST659,M002,junenipper,A-,3.667
1221,4,IST659,M002,philipd'tanks,A,4.0
1221,5,IST659,M002,karenless,A,4.0
1221,6,IST659,M002,cookmyefoud,A,4.0
1221,7,IST659,M002,sonnyskye,B,3.0
1221,8,IST659,M002,candidish,A-,3.667
1221,9,IST659,M002,eurontasomthin,A,4.0
1221,10,IST659,M002,petemoss,A-,3.667
1221,11,IST659,M002,barbbarion,A-,3.667
1221,12,IST659,M002,sandyshores,A,4.0
1221,13,IST659,M002,crystalball,A-,3.667
1221,14,IST659,M002,buckannaquarter,A,4.0
1221,15,IST659,M002,dorisnolongeropen,C,2.0
1221,16,IST659,M002,ottomoni,B+,3.333
1221,17,IST659,M002,arialphoto,A,4.0
1221,18,IST659,M002,williesurvive,A-,3.667
1221,19,IST659,M002,rubygems,A-,3.667
1221,20,IST659,M002,loladabridgeda,A,4.0
1221,1,IST722,M001,buckannaquarter,A-,3.667
1221,2,IST722,M001,sandyshores,B+,3.333
1221,3,IST722,M001,williesurvive,A,4.0
1221,4,IST722,M001,tyitdowne,A,4.0
1221,5,IST722,M001,rustycarz,A,4.0
1221,6,IST722,M001,karenless,A-,3.667
1221,7,IST722,M001,rubyslippers,B+,3.333
1221,8,IST722,M001,mayflies,A,4.0
1221,9,IST722,M001,cookmyefoud,A,4.0
1221,10,IST722,M001,windyshores,B+,3.333
1221,11,IST722,M001,morrisless,A,4.0
1221,12,IST722,M001,salladd,A,4.0
1221,13,IST722,M001,pattyo'beef,A,4.0
1221,14,IST722,M001,isrealornotte,A,4.0
1221,15,IST722,M001,harrypits,A,4.0
1221,16,IST722,M001,crystalball,A-,3.667
1221,17,IST722,M001,billmelator,A,4.0
1221,18,IST722,M001,orenjouglad,A-,3.667
1221,19,IST722,M001,rubygems,A,4.0
1221,20,IST722,M001,gingersnaps,A,4.0
1221,21,IST722,M001,dorisnolongeropen,A,4.0
1221,22,IST722,M001,gamblemoore,B+,3.333
1221,23,IST722,M001,tallyitupp,A,4.0
1221,24,IST722,M001,junenipper,C+,2.333
1221,25,IST722,M001,petemoss,B+,3.333
1221,1,IST615,M001,kittykat,A-,3.667
1221,2,IST615,M001,justincase,A,4.0
1221,3,IST615,M001,marymelator,C+,2.333
1221,4,IST615,M001,erinyortires,A-,3.667
1221,5,IST615,M001,macdonalds,A-,3.667
1221,6,IST615,M001,leehvmeehom,A,4.0
1221,7,IST615,M001,saldebote,A,4.0
1221,8,IST615,M001,hankerchief,B+,3.333
1221,9,IST615,M001,theodoor,B-,2.667
1221,10,IST615,M001,euralyre,B+,3.333
1221,11,IST615,M001,dorisnolongeropen,A-,3.667
1221,12,IST615,M001,mistymeadows,A-,3.667
1221,13,IST615,M001,isrealornotte,A,4.0
1221,14,IST615,M001,loladabridgeda,B+,3.333
1221,15,IST615,M001,carriemeehom,A,4.0
1221,16,IST615,M001,hughjapple,A-,3.667
1221,17,IST615,M001,heywoodyamind,A,4.0
1221,18,IST615,M001,nickofthyme,A-,3.667
1221,19,IST615,M001,euraquittin,A,4.0
1221,20,IST615,M001,martineyezing,B-,2.667
1221,21,IST615,M001,auroraborealis,A,4.0
1221,22,IST615,M001,joannebill,A,4.0
1221,1,IST621,M001,saradocktur-indahaus,A,4.0
1221,2,IST621,M001,lestocleanup,A,4.0
1221,3,IST621,M001,lisakarfurless,A,4.0
1221,4,IST621,M001,aidenknowone,A,4.0
1221,5,IST621,M001,crystalcleer,A,4.0
1221,6,IST621,M001,dorisnolongeropen,A,4.0
1221,7,IST621,M001,myrasisdone,A,4.0
1221,8,IST621,M001,maximumm,A,4.0
1221,9,IST621,M001,joyfulle,C,2.0
1221,10,IST621,M001,mayflies,A,4.0
1221,11,IST621,M001,rosstefarian,A,4.0
1221,12,IST621,M001,gambleling,A,4.0
1221,13,IST621,M001,billislate,A-,3.667
1221,14,IST621,M001,gingerbeer,A,4.0
1221,15,IST621,M001,macdonalds,B-,2.667
1221,16,IST621,M001,robineue,A,4.0
1221,17,IST621,M001,cravenchocolate,A-,3.667
1221,18,IST621,M001,euraquittin,A-,3.667
1221,19,IST621,M001,marymi,A,4.0
1221,20,IST621,M001,barrymii,B+,3.333
1221,21,IST621,M001,frankklee,A,4.0
1221,22,IST621,M001,carriedababbi,A,4.0
1221,1,IST687,M001,roxannegravel,A,4.0
1221,2,IST687,M001,euraquittin,A,4.0
1221,3,IST687,M001,anitafavor,A,4.0
1221,4,IST687,M001,roseabov-duresst,B-,2.667
1221,5,IST687,M001,peteterpan,B+,3.333
1221,6,IST687,M001,lisakarfurless,A,4.0
1221,7,IST687,M001,aidensomewun,A,4.0
